APCsmartRelayFault;.1.3.6.1.4.1.318.0.55;Energia;2;Warning;SmartBoost(TM) or SmartTrim(TM) relay fault.;
APCsmartRelayFaultCleared;.1.3.6.1.4.1.318.0.56;Energia;2;Normal;SmartBoost(TM) or SmartTrim(TM) relay fault has been cleared.;
APChumidityThresholdViolation1;.1.3.6.1.4.1.318.0.57;Energia;2;Normal;A humidity threshold has been violated on probe 1.;
APChumidityThresholdViolationCleared1;.1.3.6.1.4.1.318.0.58;Energia;2;Normal;A humidity threshold violation has been cleared on probe 1.;
APCtemperatureThresholdViolation1;.1.3.6.1.4.1.318.0.59;Energia;2;Normal;A temperature threshold has been violated on probe 1.;
APCtemperatureThresholdViolationCleared1;.1.3.6.1.4.1.318.0.60;Energia;2;Normal;A temperature threshold violation has been cleared on probe 1.;
APChumidityThresholdViolation2;.1.3.6.1.4.1.318.0.61;Energia;2;Normal;A humidity threshold has been violated on probe 2.;
APChumidityThresholdViolationCleared2;.1.3.6.1.4.1.318.0.62;Energia;2;Normal;A humidity threshold violation has been cleared on probe 2.;
APCtemperatureThresholdViolation2;.1.3.6.1.4.1.318.0.63;Energia;2;Normal;A temperature threshold has been violated on probe 2.;
APCtemperatureThresholdViolationCleared2;.1.3.6.1.4.1.318.0.64;Energia;2;Normal;A temperature threshold violation has been cleared on probe 2.;
APCmupsCommunicationEstablished;.1.3.6.1.4.1.318.0.65;Energia;2;Normal;Communication established between the agent and the Environmental Monitor.;
APCmupsCommunicationLost;.1.3.6.1.4.1.318.0.66;Energia;2;Normal;Communication lost between the agent and the Environmental Monitor.;
APCbatteryIncrease;.1.3.6.1.4.1.318.0.67;Energia;2;Normal;The number of batteries has increased.;
APCbatteryDecrease;.1.3.6.1.4.1.318.0.68;Energia;2;Normal;The number of batteries has decreased.;
APCpowerModuleIncrease;.1.3.6.1.4.1.318.0.69;Energia;2;Normal;The number of power modules has increased.;
APCpowerModuleDecrease;.1.3.6.1.4.1.318.0.70;Energia;2;Normal;The number of power modules has decreased.;
APCintelligenceModuleInserted;.1.3.6.1.4.1.318.0.71;Energia;2;Normal;An intelligence module has been inserted.;
APCintelligenceModuleRemoved;.1.3.6.1.4.1.318.0.72;Energia;2;Normal;An intelligence module has been removed.;
APCrintelligenceModuleInserted;.1.3.6.1.4.1.318.0.73;Energia;2;Normal;A redundant intelligence module has been inserted.;
APCrintelligenceModuleRemoved;.1.3.6.1.4.1.318.0.74;Energia;2;Normal;A redundant intelligence module has been removed.;
APCextBatteryFrameIncease;.1.3.6.1.4.1.318.0.75;Energia;2;Normal;An external battery frame has been added.;
APCextBatteryFrameDecrease;.1.3.6.1.4.1.318.0.76;Energia;2;Normal;An external battery frame has been removed.;
APCabnormalCondition;.1.3.6.1.4.1.318.0.77;Energia;2;Normal;An abnormal condition has been detected.;
APCabnormalConditionCleared;.1.3.6.1.4.1.318.0.78;Energia;2;Normal;An abnormal condition has been cleared.;
APCdeviceStatusChange;.1.3.6.1.4.1.318.0.79;Energia;2;Normal;The status of the device being monitored has changed.;
APCnoBatteries;.1.3.6.1.4.1.318.0.80;Energia;2;Warning;The UPS has no batteries attached.;
APCnoBatteriesCleared;.1.3.6.1.4.1.318.0.81;Energia;2;Normal;.CLEAR: The UPS's batteries have been attached.;
APCuserAdded;.1.3.6.1.4.1.318.0.82;Energia;2;Normal;A new user has been added.;
APCuserDeleted;.1.3.6.1.4.1.318.0.83;Energia;2;Normal;A user has been deleted.;
APCuserModified;.1.3.6.1.4.1.318.0.84;Energia;2;Normal;A user has been modified.;
APCmsvmCommunicationEstablished;.1.3.6.1.4.1.318.0.85;Energia;2;Normal;Communications with the MasterSwitch VM has been established.;
APCmsvmCommunicationLost;.1.3.6.1.4.1.318.0.86;Energia;2;Normal;Communications with the MasterSwitch VM has been lost.;
APCmsvmOverload;.1.3.6.1.4.1.318.0.87;Energia;2;Normal;The MasterSwitch VM is near or at an overload condition.;
APCmsvmOverloadCleared;.1.3.6.1.4.1.318.0.88;Energia;2;Normal;The overload condition on the MasterSwitch VM has been cleared.;
APCmsvmOutletOn;.1.3.6.1.4.1.318.0.89;Energia;2;Normal;An outlet on the MasterSwitch VM has turned on.;
APCmsvmOutletOff;.1.3.6.1.4.1.318.0.90;Energia;2;Normal;An outlet on the MasterSwitch VM has turned off.;
APCmsvmDeviceConfigChange;.1.3.6.1.4.1.318.0.91;Energia;2;Normal;A device configuration change has been made on a MasterSwitch VM.;
APCmsvmOutletConfigChange;.1.3.6.1.4.1.318.0.92;Energia;2;Normal;An outlet configuration change has been made on a MasterSwitch VM.;
APCmsvmLowLoad;.1.3.6.1.4.1.318.0.93;Energia;2;Normal;The MasterSwitch VM has violated the low load threshold.;
APCmsvmLowLoadCleared;.1.3.6.1.4.1.318.0.94;Energia;2;Normal;The low load condition on the MasterSwitch VM has been cleared.;
APCmsvmNearOverload;.1.3.6.1.4.1.318.0.95;Energia;2;Normal;The MasterSwitch VM is near or at an overload condition.;
APCmsvmNearOverloadCleared;.1.3.6.1.4.1.318.0.96;Energia;2;Normal;The overload condition on the MasterSwitch VM has been cleared.;
APCmsvmPowerSupplyStatusChange;.1.3.6.1.4.1.318.0.97;Energia;2;Warning;The power supply status of the MasterSwitch VM has changed.;
APCmspCommunicationEstablished;.1.3.6.1.4.1.318.0.98;Energia;2;Normal;Communications with the MasterSwitch plus has been established.;
APCmspCommunicationLost;.1.3.6.1.4.1.318.0.99;Energia;2;Normal;Communications with the MasterSwitch plus has been lost.;
APCmspOutletOn;.1.3.6.1.4.1.318.0.100;Energia;2;Normal;An outlet on the MasterSwitch plus has turned on.;
APCmspOutletOff;.1.3.6.1.4.1.318.0.101;Energia;2;Normal;An outlet on the MasterSwitch plus has turned off.;
APCmspDeviceConfigChange;.1.3.6.1.4.1.318.0.102;Energia;2;Normal;A device configuration change has been made on a MasterSwitch plus.;
APCmspOutletConfigChange;.1.3.6.1.4.1.318.0.103;Energia;2;Normal;An outlet configuration change has been made on a MasterSwitch plus.;
APCrsSourceSwitched;.1.3.6.1.4.1.318.0.104;Energia;2;Normal;The Redundant Switch has switched source.;
APCrsLostRedundancy;.1.3.6.1.4.1.318.0.105;Energia;2;Normal;The Redundant Switch has lost redundancy.;
APCrsRedundancyRestored;.1.3.6.1.4.1.318.0.106;Energia;2;Normal;Redundancy has been restored to the Redundant Switch .;
APCrsConfigChange;.1.3.6.1.4.1.318.0.107;Energia;2;Normal;A configuration change has been made on a Redundant Switch.;
APCrsCommunicationEstablished;.1.3.6.1.4.1.318.0.108;Energia;2;Normal;Communications with the Redundant Switch has been established.;
APCrsCommunicationLost;.1.3.6.1.4.1.318.0.109;Energia;2;Normal;Communications with the Redundant Switch has been lost.;
APCdcCommunicationEstablished;.1.3.6.1.4.1.318.0.110;Energia;2;Normal;Communications with the DC power plant has been established.;
APCdcCommunicationLost;.1.3.6.1.4.1.318.0.111;Energia;2;Normal;Communications with the DC power plant has been lost.;
APCdcPINChanged;.1.3.6.1.4.1.318.0.112;Energia;2;Normal;The active PIN on the DC controller has been changed.;
APCdcMajorAlarm;.1.3.6.1.4.1.318.0.113;Energia;2;Normal;A Major alarm is active in the DC power plant.;
APCdcMajorAlarmCleared;.1.3.6.1.4.1.318.0.114;Energia;2;Normal;A Major alarm is no longer active in the DC power plant.;
APCdcMinorAlarm;.1.3.6.1.4.1.318.0.115;Energia;2;Warning;A Minor alarm is active in the DC power plant.;
APCdcMinorAlarmCleared;.1.3.6.1.4.1.318.0.116;Energia;2;Normal;A Minor alarm is no longer active in the DC power plant.;
APCdcOutputRelayOn;.1.3.6.1.4.1.318.0.117;Energia;2;Warning;An output relay has gone on in the DC power plant.;
APCdcOutputRelayOff;.1.3.6.1.4.1.318.0.118;Energia;2;Normal;An output relay has gone off in the DC power plant.;
APCdcInputRelayOn;.1.3.6.1.4.1.318.0.119;Energia;2;Warning;An input relay has gone on in the DC power plant.;
APCdcInputRelayOff;.1.3.6.1.4.1.318.0.120;Energia;2;Normal;An input relay has gone off in the DC power plant.;
APClogicPowerSuppliesIncreased;.1.3.6.1.4.1.318.0.121;Energia;2;Normal;The number of system power supplies has increased.;
APClogicPowerSuppliesDecreased;.1.3.6.1.4.1.318.0.122;Energia;2;Normal;The number of system power supplies has decreased.;
APCexternalSwitchGearClosed;.1.3.6.1.4.1.318.0.123;Energia;2;Normal;External Switch Gear closed.;
APCexternalSwitchGearOpened;.1.3.6.1.4.1.318.0.124;Energia;2;Normal;External Switch Gear opened.;
APCgeneralDeviceEvent;.1.3.6.1.4.1.318.0.125;Energia;2;Normal;APC Device event.;
APCatsSourceSwitched;.1.3.6.1.4.1.318.0.126;Energia;2;Normal;The Automatic Transfer Switch has switched source.;
APCatsLostRedundancy;.1.3.6.1.4.1.318.0.127;Energia;2;Normal;The Automatic Transfer Switch has lost redundancy.;
APCatsRedundancyRestored;.1.3.6.1.4.1.318.0.128;Energia;2;Normal;Redundancy has been restored to the Automatic Transfer Switch .;
APCatsConfigChange;.1.3.6.1.4.1.318.0.129;Energia;2;Normal;A configuration change has been made on a Automatic Transfer Switch.;
APCatsCommunicationEstablished;.1.3.6.1.4.1.318.0.130;Energia;2;Normal;Communications with the Automatic Transfer Switch has been established.;
APCatsCommunicationLost;.1.3.6.1.4.1.318.0.131;Energia;2;Normal;Communications with the Automatic Transfer Switch has been lost.;
APCatsOverCurrent;.1.3.6.1.4.1.318.0.132;Energia;2;Normal;Output Current has exceeded Threshold.;
APCatsOverCurrentCleared;.1.3.6.1.4.1.318.0.133;Energia;2;Normal;Output Current has returned below threshold.;
APCatsPowerSupplyFailure;.1.3.6.1.4.1.318.0.134;Energia;2;Normal;The Automatic Transfer Switch Power Supply has failed.;
APCatsPowerSupplyFailureCleared;.1.3.6.1.4.1.318.0.135;Energia;2;Normal;The Automatic Transfer Switch Power Supply Failure Cleared.;
APCdcMainsFailAlarm;.1.3.6.1.4.1.318.0.136;Energia;2;Warning;A Mains Fail alarm is active in the DC power plant.;
APCdcMainsFailAlarmCleared;.1.3.6.1.4.1.318.0.137;Energia;2;Normal;Mains Fail alarm is no longer active in the DC power plant.;
APCdcFanFailAlarm;.1.3.6.1.4.1.318.0.138;Energia;2;Warning;A Fan Fail alarm is active in the DC power plant.;
APCdcFanFailAlarmCleared;.1.3.6.1.4.1.318.0.139;Energia;2;Normal;A Fan Fail alarm is no longer active in the DC power plant.;
APCdcRectifierOvertempAlarm;.1.3.6.1.4.1.318.0.140;Energia;2;Warning;Rect. Overtemp alarm is active in the power plant.;
APCdcRectifierOvertempAlarmCleared;.1.3.6.1.4.1.318.0.141;Energia;2;Normal;Rect. Overtemp alarm is no longer active in the power plant.;
APCdcCurrentLimitAlarm;.1.3.6.1.4.1.318.0.142;Energia;2;Warning;A Current Limit alarm is active in the power plant.;
APCdcCurrentLimitAlarmCleared;.1.3.6.1.4.1.318.0.143;Energia;2;Normal;Current Limit alarm is no longer active in the power plant.;
APCdcRectifierFailAlarm;.1.3.6.1.4.1.318.0.144;Energia;2;Warning;A Rect. Fail alarm is active in the power plant.;
APCdcRectifierFailAlarmCleared;.1.3.6.1.4.1.318.0.145;Energia;2;Normal;Rect. Fail alarm is no longer active in the power plant.;
APCdcMultRectFailAlarm;.1.3.6.1.4.1.318.0.146;Energia;2;Warning;Multiple Rect. Fail alarm is active in the powerplant.;
APCdcMultRectFailAlarmCleared;.1.3.6.1.4.1.318.0.147;Energia;2;Normal;Multiple Rect Fail alarm is no longer active in the powerplant.;
APCdcBatteryBreakerAlarm;.1.3.6.1.4.1.318.0.148;Energia;2;Warning;Batt. Breaker alarm is active in the power plant.;
APCdcBatteryBreakerAlarmCleared;.1.3.6.1.4.1.318.0.149;Energia;2;Normal;Batt. Breaker alarm is no longer active in the power plant.;
APCdcRectifierOVPAlarm;.1.3.6.1.4.1.318.0.150;Energia;2;Warning;A Rect. OVP alarm is active in the power plant.;
APCdcRectifierOVPAlarmCleared;.1.3.6.1.4.1.318.0.151;Energia;2;Normal;A Rect. OVP alarm is no longer active in the power plant.;
APCdcLVDImminentAlarm;.1.3.6.1.4.1.318.0.152;Energia;2;Warning;A LVD Imminent alarm is active in the powerplant.;
APCdcLVDImminentAlarmCleared;.1.3.6.1.4.1.318.0.153;Energia;2;Normal;A LVD Imminent alarm is no longer active in the powerplant.;
APCdcFuseCBAlarm;.1.3.6.1.4.1.318.0.154;Energia;2;Warning;A Fuse/CB alarm is active in the DC power plant.;
APCdcFuseCBAlarmCleared;.1.3.6.1.4.1.318.0.155;Energia;2;Normal;A Fuse/CB alarm is no longer active in the DC power plant.;
APCdcBatteryTestFail;.1.3.6.1.4.1.318.0.156;Energia;2;Warning;A Battery Test failed in the DC power plant.;
APCdcTemperatureAlarm;.1.3.6.1.4.1.318.0.157;Energia;2;Warning;A Temperature alarm is active in the power plant.;
APCdcTemperatureAlarmCleared;.1.3.6.1.4.1.318.0.158;Energia;2;Normal;A Temperature alarm is no longer active in the power plant.;
APCdcHumidityAlarm;.1.3.6.1.4.1.318.0.159;Energia;2;Warning;A Humidity alarm is active in the DC power plant.;
APCdcHumidityAlarmCleared;.1.3.6.1.4.1.318.0.160;Energia;2;Normal;A Humidity alarm is no longer active in the DC power plant.;
APCdcBBCommunicationEstablished;.1.3.6.1.4.1.318.0.161;Energia;2;Normal;Power plant bridging board communications established.;
APCdcBBCommunicationLost;.1.3.6.1.4.1.318.0.162;Energia;2;Normal;Power plant bridging board communications lost.;
APCiemHighTempThresholdViolation;.1.3.6.1.4.1.318.0.163;Energia;2;Normal;High temperature threshold violation.;
APCiemHighTempThresholdViolationCleared;.1.3.6.1.4.1.318.0.164;Energia;2;Normal;High temperature threshold violation has been cleared.;
APCiemLowTempThresholdViolation;.1.3.6.1.4.1.318.0.165;Energia;2;Normal;Low temperature threshold violation.;
APCiemLowTempThresholdViolationCleared;.1.3.6.1.4.1.318.0.166;Energia;2;Normal;Low temperature threshold violation has been cleared.;
APCiemHighHumidThresholdViolation;.1.3.6.1.4.1.318.0.167;Energia;2;Normal;High humidity threshold violation.;
APCiemHighHumidThresholdViolationCleared;.1.3.6.1.4.1.318.0.168;Energia;2;Normal;High humidity threshold violation has been cleared.;
APCiemLowHumidThresholdViolation;.1.3.6.1.4.1.318.0.169;Energia;2;Normal;Low humidity threshold violation.;
APCiemLowHumidThresholdViolationCleared;.1.3.6.1.4.1.318.0.170;Energia;2;Normal;Low humidity threshold violation has been cleared.;
APCiemProbeDisconnected;.1.3.6.1.4.1.318.0.171;Energia;2;Warning;Probe has been disconnected.;
APCiemProbeConnected;.1.3.6.1.4.1.318.0.172;Energia;2;Normal;Probe has been connected.;
APCiemContactFault;.1.3.6.1.4.1.318.0.173;Energia;2;Normal;Contact fault.;
APCiemContactFaultCleared;.1.3.6.1.4.1.318.0.174;Energia;2;Normal;Contact fault cleared.;
APCiemRelayFault;.1.3.6.1.4.1.318.0.175;Energia;2;Normal;Output relay has faulted.;
APCiemRelayFaultCleared;.1.3.6.1.4.1.318.0.176;Energia;2;Normal;Output relay fault cleared.;
APCbmBatManCommEstab;.1.3.6.1.4.1.318.0.177;Energia;2;Normal;Communications Established.;
APCbmBatManCommLost;.1.3.6.1.4.1.318.0.178;Energia;2;Normal;Communications Lost.;
APCbmBatManKneeAlarm;.1.3.6.1.4.1.318.0.179;Energia;2;Normal;Knee Alarm Detected.;
APCbmBatManKneeAlarmCleared;.1.3.6.1.4.1.318.0.180;Energia;2;Normal;Knee Alarm Cleared.;
APCbmBatManChargerAlarm;.1.3.6.1.4.1.318.0.181;Energia;2;Warning;Charger Alarm Detected.;
APCbmBatManChargerAlarmCleared;.1.3.6.1.4.1.318.0.182;Energia;2;Normal;Charger Alarm Cleared.;
APCbmBatManBatteryAlarm;.1.3.6.1.4.1.318.0.183;Energia;2;Warning;Battery Alarm Detected.;
APCbmBatManBatteryAlarmCleared;.1.3.6.1.4.1.318.0.184;Energia;2;Normal;Battery Alarm Cleared.;
APCbmBatManEnvironmentAlarm;.1.3.6.1.4.1.318.0.185;Energia;2;Warning;Environment Alarm Detected.;
APCbmBatManEnvironmentAlarmCleared;.1.3.6.1.4.1.318.0.186;Energia;2;Normal;Environment Alarm Cleared.;
APCbmBatManMaintenanceAlarm;.1.3.6.1.4.1.318.0.187;Energia;2;Normal;Maintenance Due Alarm Detected.;
APCbmBatManMaintenanceAlarmCleared;.1.3.6.1.4.1.318.0.188;Energia;2;Normal;Maintenance Due Alarm Cleared.;
APCpduCommunicationEstablished;.1.3.6.1.4.1.318.0.189;Energia;2;Normal;Communication Established.;
APCpduCommunicationLost;.1.3.6.1.4.1.318.0.190;Energia;2;Normal;Communication Lost.;
APCpduUtilityLineUndervoltage;.1.3.6.1.4.1.318.0.191;Energia;2;Normal;Utility Line Undervoltage.;
APCpduUtilityLineUndervoltageCleared;.1.3.6.1.4.1.318.0.192;Energia;2;Normal;Utility Line Undervoltage Cleared.;
APCpduUtilityLineOvervoltage;.1.3.6.1.4.1.318.0.193;Energia;2;Normal;Utility Line Overvoltage.;
APCpduUtilityLineOvervoltageCleared;.1.3.6.1.4.1.318.0.194;Energia;2;Normal;Utility Line Overvoltage Cleared.;
APCpduGroundOvercurrent;.1.3.6.1.4.1.318.0.195;Energia;2;Normal;Ground Overcurrent.;
APCpduGroundOvercurrentCleared;.1.3.6.1.4.1.318.0.196;Energia;2;Normal;Ground Overcurrent Cleared.;
APCpduCircuitPanelInputUndervoltage;.1.3.6.1.4.1.318.0.197;Energia;2;Normal;Circuit Panel Input Undervoltage.;
APCpduCircuitPanelInputUndervoltageCleared;.1.3.6.1.4.1.318.0.198;Energia;2;Normal;Circuit Panel Input Undervoltage Cleared.;
APCpduCircuitPanelInputOvervoltage;.1.3.6.1.4.1.318.0.199;Energia;2;Normal;Circuit Panel Input Overvoltage.;
APCpduCircuitPanelInputOvervoltageCleared;.1.3.6.1.4.1.318.0.200;Energia;2;Normal;Circuit Panel Input Overvoltage Cleared.;
APCpduCircuitPanelInputUndercurrent;.1.3.6.1.4.1.318.0.201;Energia;2;Normal;Circuit Panel Input Undercurrent.;
APCpduCircuitPanelInputUndercurrentCleared;.1.3.6.1.4.1.318.0.202;Energia;2;Normal;Circuit Panel Input Undercurrent Cleared.;
APCpduCircuitPanelInputOvercurrent;.1.3.6.1.4.1.318.0.203;Energia;2;Normal;Circuit Panel Input Overcurrent.;
APCpduCircuitPanelInputOvercurrentCleared;.1.3.6.1.4.1.318.0.204;Energia;2;Normal;Circuit Panel Input Overcurrent Cleared.;
APCpduCircuitPanelFrequencyOutOfRange;.1.3.6.1.4.1.318.0.205;Energia;2;Normal;Circuit Panel Input Frequency Out Of Range.;
APCpduCircuitPanelFrequencyOutofRangeCleared;.1.3.6.1.4.1.318.0.206;Energia;2;Normal;Circuit Panel Input Frequency No Longer Out Of Range.;
APCpduCircuitPanelNeutralOvercurrent;.1.3.6.1.4.1.318.0.207;Energia;2;Normal;Circuit Panel Input Neutral Overcurrent.;
APCpduCircuitPanelNeutralOvercurrentCleared;.1.3.6.1.4.1.318.0.208;Energia;2;Normal;Circuit Panel Input Neutral Overcurrent Cleared.;
APCpduSystemOff;.1.3.6.1.4.1.318.0.209;Energia;2;Normal;PDU System Off.;
APCpduOnBatteryMode;.1.3.6.1.4.1.318.0.210;Energia;2;Normal;PDU is in On Battery Mode.;
APCpduMaintenanceBypassMode;.1.3.6.1.4.1.318.0.211;Energia;2;Normal;PDU is in Maintenance Bypass Mode.;
APCpduAtypicalBypassMode;.1.3.6.1.4.1.318.0.212;Energia;2;Warning;PDU is in Atypical Bypass Mode.;
APCpduNoPanelFeedMode;.1.3.6.1.4.1.318.0.213;Energia;2;Normal;PDU is in No Panel Feed Mode.;
APCpduUpsOperationMode;.1.3.6.1.4.1.318.0.214;Energia;2;Normal;PDU is in Ups Operation Mode.;
APCpduForcedBypassMode;.1.3.6.1.4.1.318.0.215;Energia;2;Warning;PDU is in Forced Bypass Mode.;
APCpduInputTransformerOverTemperature;.1.3.6.1.4.1.318.0.216;Energia;2;Normal;Input Transformer Over Temperature.;
APCpduInputTransformerOverTemperatureCleared;.1.3.6.1.4.1.318.0.217;Energia;2;Normal;Input Transformer Over Temperature Cleared.;
APCpduUPSInputVoltageLost;.1.3.6.1.4.1.318.0.218;Energia;2;Normal;UPS Input Voltage phaseN Lost.;
APCpduUPSInputVoltageRestored;.1.3.6.1.4.1.318.0.219;Energia;2;Normal;UPS Input Voltage phaseN Restored.;
APCpduContactFault;.1.3.6.1.4.1.318.0.220;Energia;2;Normal;Contact Abnormal.;
APCpduContactFaultCleared;.1.3.6.1.4.1.318.0.221;Energia;2;Normal;Contact Normal.;
APCrPDUBankPhaseLowLoad;.1.3.6.1.4.1.318.0.222;Energia;2;Warning;A bank or phase on the Rack PDU has violated the low load threshold.;
APCrPDUBankPhaseLowLoadCleared;.1.3.6.1.4.1.318.0.223;Energia;2;Normal;The bank or phase low load condition on a Rack PDU has been cleared.;
APCrPDUBankPhaseNearOverload;.1.3.6.1.4.1.318.0.224;Energia;2;Warning;A bank or phase of the Rack PDU is near an overload condition.;
APCrPDUBankPhaseNearOverloadCleared;.1.3.6.1.4.1.318.0.225;Energia;2;Normal;Rack PDU bank or phase near overload condition has cleared.;
APCrPDUBankPhaseOverload;.1.3.6.1.4.1.318.0.226;Energia;2;Normal;A bank or phase of the Rack PDU is in an overload condition.;
APCrPDUBankPhaseOverloadCleared;.1.3.6.1.4.1.318.0.227;Energia;2;Normal;The bank or phase overload condition on a Rack PDU has cleared.;
APCaruDeviceConfigChange;.1.3.6.1.4.1.318.0.228;Energia;2;Normal;ARU device configuration change.;
